location,range,row,experiment,genotype,nitrogenTreatment,timepoint,actual_yield,predicted_yield,error,absolute_error,pct_error,split
Lincoln,3,12,150,LH145 X LH162,Medium,TP3,62.31,73.13412,10.824116,10.824116,17.371393,test
Lincoln,14,16,75,PHJ40 X LH82,Low,TP3,81.28,99.50848,18.228477,18.228477,22.42677,test
Lincoln,8,24,150,LH123HT X PHB47,Medium,TP3,124.71,80.02256,-44.68744,44.68744,35.833084,test
Lincoln,20,10,75,LH123HT X PHB47,Low,TP3,107.18,97.09182,-10.088181,10.088181,9.412373,test
Lincoln,32,5,225,PHP02 X LH82,High,TP3,105.05,98.52546,-6.524544,6.524544,6.2108936,test
Lincoln,14,15,75,2369 X PHN82,Low,TP3,77.8,125.30557,47.50557,47.50557,61.06114,test
Lincoln,11,3,150,KYS X I159,Medium,TP3,45.66,59.93082,14.270821,14.270821,31.254536,test
Lincoln,3,10,150,2FACC X 3IIH6,Medium,TP3,100.54,99.01752,-1.5224838,1.5224838,1.5143065,test
Lincoln,4,19,150,PHN46 X W606S,Medium,TP3,126.45,122.152756,-4.297241,4.297241,3.398372,test
Lincoln,9,6,150,B14A X MO17,Medium,TP3,109.77,106.85823,-2.911766,2.911766,2.6526065,test
Lincoln,31,26,225,PHP02 X PHN46,High,TP3,108.31,119.2423,10.932304,10.932304,10.093532,test
Lincoln,14,10,75,PHG39 X PHM49,Low,TP3,95.97,113.23621,17.266212,17.266212,17.99126,test
Lincoln,20,16,75,PHP02 X LH185,Low,TP3,80.73,89.827156,9.097153,9.097153,11.268614,test
Lincoln,28,10,225,LH195 X PHZ51,High,TP3,85.6,102.617165,17.017166,17.017166,19.879868,test
Lincoln,3,16,150,66 X I159,Medium,TP3,49.67,61.146023,11.476025,11.476025,23.10454,test
Lincoln,2,19,150,PHP02 X W606S,Medium,TP3,109.02,103.14268,-5.8773193,5.8773193,5.391047,test
Lincoln,21,18,75,F42 X MO17,Low,TP3,83.32,95.93868,12.618683,12.618683,15.144843,test
Lincoln,8,6,150,4N506 X 3IIH6,Medium,TP3,111.81,95.867516,-15.942482,15.942482,14.258547,test
Lincoln,26,8,225,LH195 X 3IIH6,High,TP3,114.11,109.534065,-4.5759354,4.5759354,4.010109,test
Lincoln,28,7,225,PHB47 X PHK56,High,TP3,88.19,102.14301,13.953011,13.953011,15.821533,test
Lincoln,10,3,150,KYS X OS426,Medium,TP3,44.92,45.29489,0.3748932,0.3748932,0.83457965,test
Lincoln,2,26,150,KYS X I159,Medium,TP3,50.59,43.031044,-7.558956,7.558956,14.941602,test
Lincoln,20,8,75,LH195 X LH185,Low,TP3,82.29,93.82185,11.531853,11.531853,14.013675,test
Lincoln,7,16,150,LH74 X PHN82,Medium,TP3,107.04,103.43128,-3.6087189,3.6087189,3.371374,test
Lincoln,17,2,75,LH195 X LH185,Low,TP3,86.5,86.405106,-0.09489441,0.09489441,0.10970452,test
Lincoln,5,12,150,B73 X PHN82,Medium,TP3,119.66,116.55923,-3.1007767,3.1007767,2.5913227,test
Lincoln,30,11,225,PHN46 X W606S,High,TP3,75.05,104.03928,28.98928,28.98928,38.62662,test
Lincoln,10,7,150,PHW52 X PHM49,Medium,TP3,144.29,105.2871,-39.00289,39.00289,27.030907,test
Lincoln,31,2,225,PHP02 X PHK76,High,TP3,94.55,83.58237,-10.967636,10.967636,11.599826,test
Lincoln,19,25,75,PHK56 X LH185,Low,TP3,123.55,117.45271,-6.09729,6.09729,4.9350786,test
Lincoln,11,10,150,PHP02 X PHB47,Medium,TP3,101.52,86.492775,-15.027222,15.027222,14.802228,test
Lincoln,31,3,225,PHN46 X PHK56,High,TP3,97.44,104.66221,7.222206,7.222206,7.4119515,test
Lincoln,27,23,225,PHK56 X W606S,High,TP3,53.09,49.083374,-4.006626,4.006626,7.5468564,test
Lincoln,10,6,150,LH123HT X 3IIH6,Medium,TP3,99.8,101.88349,2.0834885,2.0834885,2.0876637,test
Lincoln,19,15,75,PHW52 X LH185,Low,TP3,100.61,110.124405,9.514404,9.514404,9.456718,test
Lincoln,21,10,75,B73 X PHM49,Low,TP3,74.54,89.963585,15.423584,15.423584,20.691687,test
Lincoln,32,26,225,LH74 X PHM49,High,TP3,108.29,103.55189,-4.7381134,4.7381134,4.3753934,test
Lincoln,30,23,225,2369 X 3IIH6,High,TP3,101.18,114.5837,13.403702,13.403702,13.247383,test
Lincoln,17,8,75,LH195 X PHM49,Low,TP3,90.09,93.597305,3.507309,3.507309,3.893117,test
Lincoln,2,11,150,PHK76 X 3IIH6,Medium,TP3,95.25,103.96633,8.7163315,8.7163315,9.151004,test
Lincoln,32,18,225,PHT69 X 3IIH6,High,TP3,120.02,104.22358,-15.796417,15.796417,13.161488,test
Lincoln,32,24,225,2369 X PHP02,High,TP3,103.81,95.88793,-7.9220657,7.9220657,7.631313,test
Lincoln,19,16,75,PHK56 X PHJ89,Low,TP3,64.12,101.37204,37.252037,37.252037,58.097374,test
Lincoln,21,12,75,LH82 X PHB47,Low,TP3,108.98,94.2143,-14.765701,14.765701,13.549,test
Lincoln,32,25,225,LH82 X PHJ89,High,TP3,75.21,99.33553,24.125534,24.125534,32.077564,test
Lincoln,30,24,225,B73 X PHZ51,High,TP3,81.09,77.68583,-3.4041672,3.4041672,4.1980114,test
Lincoln,9,21,150,66 X K201,Medium,TP3,38.19,53.114685,14.924686,14.924686,39.080093,test
Lincoln,26,25,225,PHP02 X PHN46,High,TP3,125.29,109.0535,-16.236504,16.236504,12.959138,test
Lincoln,3,26,150,2369 X PHP02,Medium,TP3,90.81,78.695755,-12.114243,12.114243,13.340208,test
Lincoln,8,11,150,PHK56 X PHJ89,Medium,TP3,121.08,115.72186,-5.358139,5.358139,4.425288,test
Lincoln,4,11,150,PHW52 X PHZ51,Medium,TP3,97.3,92.75631,-4.5436935,4.5436935,4.6697774,test
Lincoln,14,24,75,PHN46 X PHK56,Low,TP3,135.08,92.44088,-42.639122,42.639122,31.56583,test
Lincoln,14,18,75,HOEGEMEYER 7089 AMXT,Low,TP3,111.91,106.9308,-4.9792023,4.9792023,4.4492917,test
Lincoln,14,19,75,PHP02 X LH198,Low,TP3,131.02,98.12875,-32.89125,32.89125,25.103992,test
Lincoln,4,16,150,PHP02 X LH145,Medium,TP3,71.09,77.95876,6.868767,6.868767,9.662072,test
Lincoln,10,10,150,LH82 X PHB47,Medium,TP2,120.67,109.17352,-11.496475,11.496475,9.527203,test
Lincoln,4,7,150,PHW52 X LH185,Medium,TP2,109.83,115.60704,5.7770386,5.7770386,5.259982,test
Lincoln,30,3,225,B37 X OH43,High,TP2,61.66,60.056034,-1.6039658,1.6039658,2.6013067,test
